test_cost,val_cost,lml,init_kernel,left_data,cv_config,model_config,time
4.7014748839108,7.1140974392303065,-319859718.01705676,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-18 23:39:20.803372
0.05578165244473191,0.05473901866362233,1282.1282768933365,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-18 23:40:23.120828
0.05574408688916637,0.05434151888649743,1315.554732085966,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-18 23:41:44.995074
0.05569156134406133,0.05434832890340652,1305.0681791012325,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-18 23:42:54.168040
0.05576501148841901,0.0543063816989559,1318.8183624303038,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-18 23:44:28.944943
4.7014748839108,7.1140974392303065,-319859718.01705676,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-19 14:58:35.095394
0.05578165244473012,0.054739018663625426,1282.1282768933447,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-19 14:58:45.626808
0.055744086889167564,0.0543415188869803,1315.5547320859464,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 14:59:03.522348
0.055691561344057235,0.05434832890340605,1305.068179101238,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 14:59:23.008116
0.055765011488427094,0.054306381698962736,1318.8183624303083,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:00:03.075919
0.055791035516948514,0.054288587115588295,1313.5092911605543,"1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:00:41.036612
5.050265622900438,6.547862583087485,-369198727.75814265,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-19 15:00:42.421150
0.055352212250329755,0.05566280352029048,1288.9651293019665,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-19 15:00:55.401787
0.05532655168255389,0.05580299968147175,1328.7992128981546,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:01:19.080263
0.055342238204180196,0.05569099493984355,1317.5087987954144,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:01:38.836086
0.05537735289385559,0.05583626489639933,1333.412994151553,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:02:11.088376
0.05538747107191138,0.055776966202475,1328.4037711025067,"1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:02:46.555784
7.098319408395902,5.802827661153877,-447091697.20987177,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-19 15:02:48.093370
0.05522086419180654,0.05521407819059576,1284.4421994504642,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-19 15:03:04.243718
0.05421118842185344,0.05471378981150218,1313.986388637305,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:03:26.242936
0.05422163083821756,0.0548281980038977,1304.997638465521,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:03:51.818248
0.0542163091794487,0.05467580928583735,1316.767040999553,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:04:31.065228
0.0541773035133848,0.0547553003855332,1312.2262078417007,"1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:05:15.004036
5.780566300653546,5.619624005315729,-489713924.8056052,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-19 15:05:16.594417
0.056433453804907066,0.05482315792895021,1265.6914975042118,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-19 15:05:34.142922
0.055694627639708914,0.05454212455006809,1299.1829788147297,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:06:06.408633
0.05577621824413227,0.05459698192778454,1289.6894343182166,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:06:34.970351
0.05563443246818937,0.054498090818128266,1303.1614117687232,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:07:25.887123
0.055720396269472165,0.054571007018096675,1299.1199828831295,"1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:08:14.853122
5.533316694721464,7.372038284824125,-457548962.71587914,RBF(length_scale=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': RBF(length_scale=1)}",2020-10-19 15:08:16.604392
0.053431180257095784,0.05520348533970317,1302.9925023044493,1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",2020-10-19 15:08:39.911126
0.05355200576009281,0.05496574819465303,1334.2105977681726,"1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:09:18.227921
0.05350093971970436,0.05502393379098084,1324.9328000645373,"1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:09:56.916868
0.05357746376256619,0.054959835219478635,1337.4423964772968,"1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=1.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:14:28.165957
0.05351948039494686,0.05499809467864077,1333.2315309357937,"1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)",1710,"{'outer': 5, 'kernels': 6, 'inner': 3}","{'use_skit_learn': True, 'use_nystrom': False, 'use_fitc': False, 'model_preprocess_left_frac': 1.0, 'kernel': 1**2 + 1**2 * Matern(length_scale=1, nu=2.5) + WhiteKernel(noise_level=1)}",2020-10-19 15:16:31.821831
